	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4921876874926025e+08 	 1.0313522978101669e+07 	 1.9212542161852036e+09 	 0.0000000000000000e+00
	 1.0438405667486029e+07 	 1.5310428780266304e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3646317225377709e+07

	 2.5079127665567273e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.2049317057261632e+01
	 0.0000000000000000e+00 	 2.5079127665567273e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8256845335284444e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5079127665567273e+02 	 7.2049317057261632e+01 	 -6.8256845335284444e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2049317057261632e+01 	 1.7732726938806621e+02 	 -3.3687659073384273e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.8256845335284444e+00 	 -3.3687659073384273e+00 	 2.4946157153832729e+01 	 0.0000000000000000e+00
	 -7.2049317057261632e+01 	 6.8256845335284444e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0227342654189891e+02

	 0.700000 
	 5.5056875324655466e+07 	 3.3512733364127027e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1256188944813516e+06
	 3.3512733363780691e+06 	 4.2979325038534826e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8295961600440666e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3873289111400909e+10 	 7.1767473778224349e+08 	 -4.0581510968297380e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1767473778228033e+08 	 2.3249986113893185e+09 	 -6.7181211502067158e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0581510968299246e+08 	 -6.7181211503322180e+06 	 1.3516094608990982e+09 	 0.0000000000000000e+00
	 9.1256188944643792e+06 	 1.8295961600397300e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9038373899798274e+07

	 2.1495282160103883e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6135874625832166e+01
	 0.0000000000000000e+00 	 2.1495282160103883e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9249343827698278e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1495282160103883e+02 	 4.6135874625832166e+01 	 -6.9249343827698278e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6135874625832166e+01 	 1.0779332698492144e+02 	 -2.2938688677115078e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.9249343827698278e+00 	 -2.2938688677115078e+00 	 1.7508607014948026e+01 	 0.0000000000000000e+00
	 -4.6135874625832166e+01 	 6.9249343827698278e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2530193399986932e+02

	 0.750000 
	 4.3530185978373595e+07 	 2.4984903947710446e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7986696920925733e+06
	 2.4984903948690603e+06 	 3.7990958424891001e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7529454052269761e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0774272548656799e+10 	 3.0529271504882532e+08 	 -3.7630394637818861e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0529271504879266e+08 	 1.4016875075403867e+09 	 -3.5194951551866722e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7630394637815952e+08 	 -3.5194951552143646e+06 	 8.3653914170215285e+08 	 0.0000000000000000e+00
	 9.7986696921267416e+06 	 1.7529454052345935e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6251644331110157e+07

	 1.6556554018489129e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1189256392217864e+01
	 0.0000000000000000e+00 	 1.6556554018489129e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9244234647229197e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6556554018489129e+02 	 2.1189256392217864e+01 	 -5.9244234647229197e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1189256392217864e+01 	 5.8238627716076365e+01 	 -1.0380971490762003e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.9244234647229197e+00 	 -1.0380971490762003e+00 	 1.1003056155249192e+01 	 0.0000000000000000e+00
	 -2.1189256392217864e+01 	 5.9244234647229197e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9241683871325506e+01

	 0.800000 
	 3.5685952400392644e+07 	 2.4629207003567503e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2621101273490004e+06
	 2.4629207003849149e+06 	 3.4040222589406431e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5278980489105953e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1744725015402946e+09 	 1.6454248745371673e+08 	 -2.5509357810340777e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6454248745362490e+08 	 8.9763258655981481e+08 	 -1.7851590863264029e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5509357810338178e+08 	 -1.7851590859643900e+05 	 4.6473046793967581e+08 	 0.0000000000000000e+00
	 8.2621101273521855e+06 	 1.5278980489033824e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4580134727774151e+07

	 1.1950537851450858e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2962760991838790e+01
	 0.0000000000000000e+00 	 1.1950537851450858e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2847870373803509e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1950537851450858e+02 	 1.2962760991838790e+01 	 -4.2847870373803509e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2962760991838790e+01 	 3.7911536941373697e+01 	 -6.3398812519194747e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2847870373803509e+00 	 -6.3398812519194747e-01 	 6.4801254804532133e+00 	 0.0000000000000000e+00
	 -1.2962760991838790e+01 	 4.2847870373803509e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4391662421826958e+01

	 0.850000 
	 2.6655606210238803e+07 	 2.1809106818618691e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1321222316572834e+06
	 2.1809106818508548e+06 	 2.5570977244411731e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.8022373071566094e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3897462649015465e+09 	 7.6021243219468102e+07 	 -1.4400770875202954e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6021243219498351e+07 	 4.4821003042980200e+08 	 6.1083457348489726e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4400770875200278e+08 	 6.1083457347552211e+05 	 2.4309039541233024e+08 	 0.0000000000000000e+00
	 5.1321222316538263e+06 	 9.8022373071927223e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1138306127483226e+07

	 7.4834929092239406e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.2809892172885649e+00
	 0.0000000000000000e+00 	 7.4834929092239406e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4651410090157495e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4834929092239406e+01 	 6.2809892172885649e+00 	 -2.4651410090157495e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2809892172885649e+00 	 1.8191672128653803e+01 	 -2.9138363378130350e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4651410090157495e+00 	 -2.9138363378130350e-01 	 3.4816645992790654e+00 	 0.0000000000000000e+00
	 -6.2809892172885649e+00 	 2.4651410090157495e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1673336727932892e+01

	 0.900000 
	 1.9421320185666546e+07 	 1.4379549033427534e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9555120548465378e+06
	 1.4379549033375341e+06 	 1.5730835137545010e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3528662450291105e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5584346817173123e+09 	 4.2492594748594813e+07 	 -7.6400064253510877e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2492594748596825e+07 	 2.4913739936321062e+08 	 -7.0597965957336291e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.6400064253524750e+07 	 -7.0597965959508030e+05 	 1.1314050223230796e+08 	 0.0000000000000000e+00
	 2.9555120548395300e+06 	 5.3528662450275533e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2415552812864428e+07

	 4.6643784525897864e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3940873645991565e+00
	 0.0000000000000000e+00 	 4.6643784525897864e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3909109377961977e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6643784525897864e+01 	 3.3940873645991565e+00 	 -1.3909109377961977e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3940873645991565e+00 	 1.0026413557803291e+01 	 -1.5980800357601102e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3909109377961977e+00 	 -1.5980800357601102e-01 	 1.6956232799765021e+00 	 0.0000000000000000e+00
	 -3.3940873645991565e+00 	 1.3909109377961977e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1722036837779797e+01

	 0.950000 
	 8.5911913347906508e+06 	 8.2049840614741074e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9337344080873381e+06
	 8.2049840613345208e+05 	 8.4970318994903520e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7252432542968886e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0583266799214510e+09 	 2.2387670114336878e+07 	 -2.8192948320945598e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2387670114341695e+07 	 1.0615289011980996e+08 	 -9.3940650033042044e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8192948320923481e+07 	 -9.3940650033234875e+05 	 3.5361073509412073e+07 	 0.0000000000000000e+00
	 1.9337344080776640e+06 	 2.7252432542881849e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0154551475604726e+06

	 2.6534597273105334e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0293964946193626e+00
	 0.0000000000000000e+00 	 2.6534597273105334e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0119847314398209e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6534597273105334e+01 	 2.0293964946193626e+00 	 -7.0119847314398209e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0293964946193626e+00 	 5.7640378129219787e+00 	 -9.9141074986708724e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.0119847314398209e-01 	 -9.9141074986708724e-02 	 6.8743519398826258e-01 	 0.0000000000000000e+00
	 -2.0293964946193626e+00 	 7.0119847314398209e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4514730069102448e+00

	 1.000000 
	 8.3649340397111350e+05 	 1.8052114736063141e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2481663627936330e+05
	 1.8052114736071994e+05 	 1.4199590589156374e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1250918417613150e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1065263977988170e+08 	 2.3134843062330922e+05 	 -7.3035393371715746e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3134843062323588e+05 	 1.2537247471204202e+06 	 -1.5679939379120429e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3035393371721194e+05 	 -1.5679939379101668e+04 	 1.8504453161459294e+05 	 0.0000000000000000e+00
	 1.2481663627935536e+05 	 1.1250918417612951e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6712103173264200e+04

	 4.3918412410359045e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.6883907514340530e-02
	 0.0000000000000000e+00 	 4.3918412410359045e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8847066128028648e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3918412410359045e+00 	 7.6883907514340530e-02 	 -2.8847066128028648e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6883907514340530e-02 	 7.4806240742435789e-02 	 -1.2890263363227281e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8847066128028648e-02 	 -1.2890263363227281e-03 	 6.3183037271668675e-03 	 0.0000000000000000e+00
	 -7.6883907514340530e-02 	 2.8847066128028648e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1124544469602961e-02

