	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4274422383716035e+08 	 2.0711809913014054e+08 	 1.9104068679707451e+09 	 0.0000000000000000e+00
	 5.7832373549153887e+07 	 1.9606799020848218e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4055180133550680e+08

	 2.4831474031390388e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0755853091241907e+02
	 0.0000000000000000e+00 	 2.4831474031390388e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6924122881522807e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4831474031390388e+02 	 -1.0755853091241907e+02 	 -6.6924122881522807e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0755853091241907e+02 	 1.9578222101787819e+02 	 1.0397995581108095e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.6924122881522807e+00 	 1.0397995581108095e+00 	 2.5091014714771294e+01 	 0.0000000000000000e+00
	 1.0755853091241907e+02 	 6.6924122881522807e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2087323573264990e+02

	 0.700000 
	 5.5330262092089929e+07 	 3.3496655796736190e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5245446263369486e+07
	 3.3496655796677670e+06 	 4.4924250251913285e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2016364553267729e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3853913593037302e+10 	 -8.3468913403561754e+09 	 -4.0271220094952011e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.3468913403561354e+09 	 7.2469873369292994e+09 	 2.3862944676628712e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0271220094945610e+08 	 2.3862944676626718e+08 	 1.3488378417510300e+09 	 0.0000000000000000e+00
	 4.5245446263369903e+07 	 2.2016364553246185e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0524376721233380e+08

	 2.1851200543367230e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3952761689418296e+01
	 0.0000000000000000e+00 	 2.1851200543367230e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9644226724862976e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1851200543367230e+02 	 -9.3952761689418296e+01 	 -6.9644226724862976e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.3952761689418296e+01 	 1.4302338255394571e+02 	 1.9978323019846247e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.9644226724862976e+00 	 1.9978323019846247e+00 	 1.7696492806747237e+01 	 0.0000000000000000e+00
	 9.3952761689418296e+01 	 6.9644226724862976e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6071987536069264e+02

	 0.750000 
	 4.4982381119780675e+07 	 2.6628920056680473e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5004702615375869e+07
	 2.6628920056800842e+06 	 4.2857862865189016e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1884550891847543e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0895900422855980e+10 	 -5.8817145180660715e+09 	 -3.7949952656020427e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.8817145180661230e+09 	 4.8392203995179300e+09 	 2.1055758863313955e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7949952656024659e+08 	 2.1055758863313276e+08 	 8.3481014095333672e+08 	 0.0000000000000000e+00
	 3.5004702615355626e+07 	 2.1884550891854085e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7465743439791128e+07

	 1.7816510152750865e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7797768783670179e+01
	 0.0000000000000000e+00 	 1.7816510152750865e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4422590795845203e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7816510152750865e+02 	 -6.7797768783670179e+01 	 -6.4422590795845203e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.7797768783670179e+01 	 1.0084861579714195e+02 	 2.0031957591511782e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.4422590795845203e+00 	 2.0031957591511782e+00 	 1.1229957292351854e+01 	 0.0000000000000000e+00
	 6.7797768783670179e+01 	 6.4422590795845203e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1207857308949360e+02

	 0.800000 
	 3.7366637308333404e+07 	 2.7304620334493965e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6703642724102650e+07
	 2.7304620334871565e+06 	 3.7896416484339797e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8475934071380619e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2271158614116611e+09 	 -3.4826358075536571e+09 	 -2.5581048296984389e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4826358075534449e+09 	 2.7485623098697157e+09 	 1.2830137626598181e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5581048296989098e+08 	 1.2830137626602401e+08 	 4.6059020942973071e+08 	 0.0000000000000000e+00
	 2.6703642724121589e+07 	 1.8475934071331240e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6869663454030961e+07

	 1.3056234669210278e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3845993780811916e+01
	 0.0000000000000000e+00 	 1.3056234669210278e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7207794281946347e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3056234669210278e+02 	 -4.3845993780811916e+01 	 -4.7207794281946347e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3845993780811916e+01 	 6.4678402338316189e+01 	 1.2873864336209231e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7207794281946347e+00 	 1.2873864336209231e+00 	 6.6457528872466005e+00 	 0.0000000000000000e+00
	 4.3845993780811916e+01 	 4.7207794281946347e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1324155225563246e+01

	 0.850000 
	 2.7416725317742642e+07 	 1.8472686618768505e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6210750677068528e+07
	 1.8472686618843800e+06 	 2.6241180977435154e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1463684770269847e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4404590124775476e+09 	 -1.8285902950768960e+09 	 -1.4589571336426190e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8285902950768244e+09 	 1.3217027980876102e+09 	 6.3477882937627673e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4589571336427221e+08 	 6.3477882937623240e+07 	 2.4125421181909463e+08 	 0.0000000000000000e+00
	 1.6210750677070927e+07 	 1.1463684770259814e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2248302735450007e+07

	 8.3253941829717135e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2796930709132663e+01
	 0.0000000000000000e+00 	 8.3253941829717135e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7962388461713834e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3253941829717135e+01 	 -2.2796930709132663e+01 	 -2.7962388461713834e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2796930709132663e+01 	 3.2734877354410344e+01 	 6.5382307019087760e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7962388461713834e+00 	 6.5382307019087760e-01 	 3.5995149452169111e+00 	 0.0000000000000000e+00
	 2.2796930709132663e+01 	 2.7962388461713834e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6334392299627233e+01

	 0.900000 
	 1.9750328527112521e+07 	 1.2278422831894548e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.6340275166329946e+06
	 1.2278422831784326e+06 	 1.6695427755599549e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4939777321606232e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5958475306258473e+09 	 -8.8358367327741885e+08 	 -7.7817090493320704e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.8358367327742982e+08 	 6.0644175699006474e+08 	 2.7302952327763144e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.7817090493302122e+07 	 2.7302952327751331e+07 	 1.1255123113236021e+08 	 0.0000000000000000e+00
	 9.6340275166291837e+06 	 6.4939777321636640e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7655129439346027e+07

	 5.2584460341036724e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1517935112570033e+01
	 0.0000000000000000e+00 	 5.2584460341036724e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6011087368043324e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2584460341036724e+01 	 -1.1517935112570033e+01 	 -1.6011087368043324e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1517935112570033e+01 	 1.6848585279150051e+01 	 2.8161763668932527e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6011087368043324e+00 	 2.8161763668932527e-01 	 1.7758414512483887e+00 	 0.0000000000000000e+00
	 1.1517935112570033e+01 	 1.6011087368043324e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8624426730398469e+01

	 0.950000 
	 1.4106075515755737e+07 	 6.2357310733571078e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6554124953867737e+06
	 6.2357310732265294e+05 	 9.8502159023163602e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4961244529627981e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1411889793849673e+09 	 -2.8238582144431531e+08 	 -3.0614450272054434e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8238582144430727e+08 	 2.1857567888380343e+08 	 7.1469662990129776e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0614450272063591e+07 	 7.1469662990143588e+06 	 3.6181749860731214e+07 	 0.0000000000000000e+00
	 5.6554124953864329e+06 	 3.4961244529680279e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.5660028554370329e+06

	 3.3147256860541233e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4497571783238881e+00
	 0.0000000000000000e+00 	 3.3147256860541233e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0008178416496976e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3147256860541233e+01 	 -4.4497571783238881e+00 	 -9.0008178416496976e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4497571783238881e+00 	 9.1415514213653761e+00 	 6.4859193414139996e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.0008178416496976e-01 	 6.4859193414139996e-02 	 7.6625267270781072e-01 	 0.0000000000000000e+00
	 4.4497571783238881e+00 	 9.0008178416496976e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9078040940732421e+00

	 1.000000 
	 1.1829868755434437e+06 	 2.4312794801106726e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8732912426159999e+05
	 2.4312794801090003e+05 	 1.6882822498775326e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2966732213503408e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2345951108611740e+08 	 -1.0111875145170292e+07 	 -6.8266538517193461e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0111875145170160e+07 	 2.4961100403319336e+06 	 3.4368727301875260e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.8266538517190109e+05 	 3.4368727301876235e+04 	 2.1535048835998788e+05 	 0.0000000000000000e+00
	 1.8732912426159499e+05 	 1.2966732213503246e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1326079268972322e+05

	 5.7559246853234161e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3463284199219812e-01
	 0.0000000000000000e+00 	 5.7559246853234161e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3353631767031260e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7559246853234161e+00 	 -3.3463284199219812e-01 	 -3.3353631767031260e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3463284199219812e-01 	 1.2605666369001922e-01 	 4.4982919886577417e-04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3353631767031260e-02 	 4.4982919886577417e-04 	 8.3820959792065605e-03 	 0.0000000000000000e+00
	 3.3463284199219812e-01 	 3.3353631767031260e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3443875966922603e-01

