	 4.0806485926999999e+06 	 4.4522080201999998e+08 	 3.8356519218000001e+06 	 3.0171741957999999e+05 	 -2.2312910797999999e+06 	 1.4838901524000000e+07
	 -2.9783046140999999e+06 	 3.8356519218000001e+06 	 1.5390339910000000e+10 	 8.0494743775000000e+08 	 -3.4225879641000003e+08 	 5.6423046731000002e+06
	 -3.9330139145999998e+06 	 3.0171741957999999e+05 	 8.0494743775000000e+08 	 2.7256609914000001e+09 	 -2.8280843895000000e+07 	 4.9944657255999995e+06
	 8.6190954702999996e+04 	 -2.2312910797999999e+06 	 -3.4225879641000003e+08 	 -2.8280843895000000e+07 	 1.9070773187000000e+09 	 -2.4832681609000001e+05
	 1.0442748527000001e+07 	 1.4838901524000000e+07 	 5.6423046731000002e+06 	 4.9944657255999995e+06 	 -2.4832681609000001e+05 	 9.0687763310000002e+07

	 2.4291095505000001e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.9130394832000000e+01
	 0.0000000000000000e+00 	 2.4291095505000001e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4887480899999996e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4291095505000001e+02 	 5.9130394832000000e+01 	 -6.4887480899999996e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9130394832000000e+01 	 1.4493425407999999e+02 	 -3.3303070787000002e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.4887480899999996e+00 	 -3.3303070787000002e+00 	 2.5025257034999999e+01 	 0.0000000000000000e+00
	 -5.9130394832000000e+01 	 6.4887480899999996e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6995951110999999e+02

	 0.700000 
	 5.4994082805000000e+07 	 4.8184355719999997e+06 	 -1.9060491206000000e+06 	 -3.0422898568000002e+06 	 6.7566693723999997e+04 	 9.4616666366000008e+06
	 4.8184355719999997e+06 	 5.3578712462000000e+08 	 7.7137833485000003e+06 	 7.3779884759000002e+05 	 -1.6113454435000001e+06 	 9.2224275599000007e+06
	 -1.9060491206000000e+06 	 7.7137833485000003e+06 	 1.3857898560000000e+10 	 4.3414821520999998e+08 	 -4.0817478385000002e+08 	 4.3601461103999997e+06
	 -3.0422898568000002e+06 	 7.3779884759000002e+05 	 4.3414821520999998e+08 	 1.8016640499000001e+09 	 -1.5971826897000000e+07 	 2.6683363961999998e+06
	 6.7566693723999997e+04 	 -1.6113454435000001e+06 	 -4.0817478385000002e+08 	 -1.5971826897000000e+07 	 1.3472383192000000e+09 	 -2.1109678135000000e+05
	 9.4616666366000008e+06 	 9.2224275599000007e+06 	 4.3601461103999997e+06 	 2.6683363961999998e+06 	 -2.1109678135000000e+05 	 6.8021703585999995e+07

	 2.1312784884000001e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8501453607000002e+01
	 0.0000000000000000e+00 	 2.1312784884000001e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7693416248000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1312784884000001e+02 	 3.8501453607000002e+01 	 -6.7693416248000000e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8501453607000002e+01 	 9.4046538154999993e+01 	 -2.2090212465999999e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.7693416248000000e+00 	 -2.2090212465999999e+00 	 1.7646972125000001e+01 	 0.0000000000000000e+00
	 -3.8501453607000002e+01 	 6.7693416248000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1169351028000000e+02

	 0.750000 
	 4.4532689961000003e+07 	 3.7855724704999998e+06 	 -1.5672704434000000e+06 	 -3.0235377555999998e+06 	 5.1909411982999998e+04 	 8.2055638525999999e+06
	 3.7855724704999998e+06 	 4.8748771911000001e+08 	 1.0253502158000000e+07 	 6.9563826246000000e+05 	 -1.2525839791000001e+06 	 1.3147165897000000e+07
	 -1.5672704434000000e+06 	 1.0253502158000000e+07 	 1.0962725249000000e+10 	 3.1619657647000003e+08 	 -3.8508825074000001e+08 	 4.2235395332000004e+06
	 -3.0235377555999998e+06 	 6.9563826246000000e+05 	 3.1619657647000003e+08 	 1.4079102655999999e+09 	 -6.0152521610000003e+06 	 2.3596887472999999e+06
	 5.1909411982999998e+04 	 -1.2525839791000001e+06 	 -3.8508825074000001e+08 	 -6.0152521610000003e+06 	 8.3311139392999995e+08 	 -2.0981475915000000e+05
	 8.2055638525999999e+06 	 1.3147165897000000e+07 	 4.2235395332000004e+06 	 2.3596887472999999e+06 	 -2.0981475915000000e+05 	 5.0462376886000000e+07

	 1.7380336410999999e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9814273096000001e+01
	 0.0000000000000000e+00 	 1.7380336410999999e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2885469630999999e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7380336410999999e+02 	 2.9814273096000001e+01 	 -6.2885469630999999e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9814273096000001e+01 	 7.1021270795000007e+01 	 -1.5419452683999999e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.2885469630999999e+00 	 -1.5419452683999999e+00 	 1.1183459569000000e+01 	 0.0000000000000000e+00
	 -2.9814273096000001e+01 	 6.2885469630999999e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2204730364000000e+01

	 0.800000 
	 3.8356631333999999e+07 	 3.3395198176000002e+06 	 -5.8233507851000002e+05 	 -1.3995981921999999e+06 	 2.0926886187000000e+04 	 8.3315559623999996e+06
	 3.3395198176000002e+06 	 4.0804832088000000e+08 	 4.2730116397000002e+06 	 1.4832464395000000e+05 	 -3.7879300182000000e+05 	 1.5420843998000000e+07
	 -5.8233507851000002e+05 	 4.2730116397000002e+06 	 7.2907120376000004e+09 	 1.7317709434000000e+08 	 -2.5857627581999999e+08 	 1.8291024441000000e+06
	 -1.3995981921999999e+06 	 1.4832464395000000e+05 	 1.7317709434000000e+08 	 1.0152418234000000e+09 	 -2.3232957521000002e+06 	 9.3622078683000000e+05
	 2.0926886187000000e+04 	 -3.7879300182000000e+05 	 -2.5857627581999999e+08 	 -2.3232957521000002e+06 	 4.5975706705000001e+08 	 -8.0702550625999997e+04
	 8.3315559623999996e+06 	 1.5420843998000000e+07 	 1.8291024441000000e+06 	 9.3622078683000000e+05 	 -8.0702550625999997e+04 	 4.1023688162000000e+07

	 1.3018754444000001e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9640799484999999e+01
	 0.0000000000000000e+00 	 1.3018754444000001e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6392499095000002e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3018754444000001e+02 	 1.9640799484999999e+01 	 -4.6392499095000002e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9640799484999999e+01 	 5.1908965705999996e+01 	 -1.0818028347999999e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6392499095000002e+00 	 -1.0818028347999999e+00 	 6.6180715242000003e+00 	 0.0000000000000000e+00
	 -1.9640799484999999e+01 	 4.6392499095000002e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8527037229999998e+01

	 0.850000 
	 2.7037664366000000e+07 	 1.8052328012000001e+06 	 -2.5623480766000001e+04 	 -5.2892151980000002e+04 	 7.1417807922999998e+02 	 3.9289505153000001e+06
	 1.8052328012000001e+06 	 2.6151739238999999e+08 	 1.5130030108999999e+05 	 1.1177750855000000e+04 	 -1.1109355777999999e+04 	 6.6767695229000002e+06
	 -2.5623480766000001e+04 	 1.5130030108999999e+05 	 4.4728871703999996e+09 	 1.5710167424000001e+08 	 -1.4782098644999999e+08 	 6.4668055868000003e+04
	 -5.2892151980000002e+04 	 1.1177750855000000e+04 	 1.5710167424000001e+08 	 5.7073460941999996e+08 	 -1.8406614483000000e+06 	 3.4020500175000001e+04
	 7.1417807922999998e+02 	 -1.1109355777999999e+04 	 -1.4782098644999999e+08 	 -1.8406614483000000e+06 	 2.4050708547000000e+08 	 -2.5035405931999999e+03
	 3.9289505153000001e+06 	 6.6767695229000002e+06 	 6.4668055868000003e+04 	 3.4020500175000001e+04 	 -2.5035405931999999e+03 	 2.2859208517999999e+07

	 8.2157678352000005e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4401316204000000e+01
	 0.0000000000000000e+00 	 8.2157678352000005e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7594394443999999e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2157678352000005e+01 	 1.4401316204000000e+01 	 -2.7594394443999999e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4401316204000000e+01 	 2.8824418436999999e+01 	 -5.9589664765999995e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7594394443999999e+00 	 -5.9589664765999995e-01 	 3.5760270598999999e+00 	 0.0000000000000000e+00
	 -1.4401316204000000e+01 	 2.7594394443999999e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2400445497000000e+01

	 0.900000 
	 1.9381963243999999e+07 	 1.2022489213000000e+06 	 8.5162952946000005e+04 	 1.6884186919999999e+05 	 -2.6218548114000000e+03 	 2.2564549682000000e+06
	 1.2022489213000000e+06 	 1.6659039418000001e+08 	 -4.2393765831999999e+05 	 -2.6881476429999999e+04 	 1.9931926370000001e+04 	 4.5307964637000002e+06
	 8.5162952946000005e+04 	 -4.2393765831999999e+05 	 2.6083808581999998e+09 	 8.6127992585999995e+07 	 -7.9225450568000004e+07 	 -1.9291306426000001e+05
	 1.6884186919999999e+05 	 -2.6881476429999999e+04 	 8.6127992585999995e+07 	 3.0656377656999999e+08 	 -1.5495510183000001e+06 	 -8.7398993895000007e+04
	 -2.6218548114000000e+03 	 1.9931926370000001e+04 	 -7.9225450568000004e+07 	 -1.5495510183000001e+06 	 1.1218305862000000e+08 	 6.3732981298000004e+03
	 2.2564549682000000e+06 	 4.5307964637000002e+06 	 -1.9291306426000001e+05 	 -8.7398993895000007e+04 	 6.3732981298000004e+03 	 1.3040168952000000e+07

	 5.1585262628000002e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1387186000000007e+00
	 0.0000000000000000e+00 	 5.1585262628000002e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5775199094000001e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1585262628000002e+01 	 8.1387186000000007e+00 	 -1.5775199094000001e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1387186000000007e+00 	 1.5461936073000000e+01 	 -3.1382283168000003e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5775199094000001e+00 	 -3.1382283168000003e-01 	 1.7610994122999999e+00 	 0.0000000000000000e+00
	 -8.1387186000000007e+00 	 1.5775199094000001e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7223035486000001e+01

	 0.950000 
	 1.3794705691000000e+07 	 6.0897303269999998e+05 	 1.2636423659000000e+05 	 1.8950537085000001e+05 	 -4.4924517849000003e+03 	 1.4322905356999999e+06
	 6.0897303269999998e+05 	 9.8206222994000003e+07 	 -3.1433398976999999e+05 	 -1.9452934992999999e+04 	 7.8952360753000003e+03 	 2.9592355263999999e+06
	 1.2636423659000000e+05 	 -3.1433398976999999e+05 	 1.1385780670000000e+09 	 5.8589137399999999e+07 	 -3.0646733372000001e+07 	 -1.9244792384999999e+05
	 1.8950537085000001e+05 	 -1.9452934992999999e+04 	 5.8589137399999999e+07 	 1.5056671188999999e+08 	 -1.9984993668000000e+06 	 -1.0513157257999999e+05
	 -4.4924517849000003e+03 	 7.8952360753000003e+03 	 -3.0646733372000001e+07 	 -1.9984993668000000e+06 	 3.6006313774999999e+07 	 5.4597793146000004e+03
	 1.4322905356999999e+06 	 2.9592355263999999e+06 	 -1.9244792384999999e+05 	 -1.0513157257999999e+05 	 5.4597793146000004e+03 	 7.3791966996999998e+06

	 3.2226395472000000e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.4999391553999999e+00
	 0.0000000000000000e+00 	 3.2226395472000000e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7531323553999996e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2226395472000000e+01 	 5.4999391553999999e+00 	 -8.7531323553999996e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4999391553999999e+00 	 9.3422586507999998e+00 	 -2.0413469801000000e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.7531323553999996e-01 	 -2.0413469801000000e-01 	 7.5684283515999995e-01 	 0.0000000000000000e+00
	 -5.4999391553999999e+00 	 8.7531323553999996e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0099101486000000e+01

	 1.000000 
	 1.0698098555000001e+06 	 2.5725377725000001e+05 	 4.0396003678000002e+03 	 2.2014856988000001e+03 	 -6.0977746271000001e+01 	 8.1254414661000003e+04
	 2.5725377725000001e+05 	 1.6520197075999999e+07 	 -1.7886818336000000e+04 	 -2.9370253184000001e+02 	 -1.3330425389000000e+01 	 1.0806092268000000e+05
	 4.0396003678000002e+03 	 -1.7886818336000000e+04 	 1.2014872833000000e+08 	 1.9141905636000000e+06 	 -7.0470167760000005e+05 	 -2.4532477761000000e+03
	 2.2014856988000001e+03 	 -2.9370253184000001e+02 	 1.9141905636000000e+06 	 1.5788371902000001e+06 	 -3.3245422585000000e+04 	 -2.8659551955000001e+02
	 -6.0977746271000001e+01 	 -1.3330425389000000e+01 	 -7.0470167760000005e+05 	 -3.3245422585000000e+04 	 1.8154183775000001e+05 	 2.7223926702000000e+01
	 8.1254414661000003e+04 	 1.0806092268000000e+05 	 -2.4532477761000000e+03 	 -2.8659551955000001e+02 	 2.7223926702000000e+01 	 7.4377927549999993e+04

	 5.6225720411999998e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2219707415000001e-01
	 0.0000000000000000e+00 	 5.6225720411999998e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4429766177999997e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6225720411999998e+00 	 2.2219707415000001e-01 	 -3.4429766177999997e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2219707415000001e-01 	 1.0876819022000001e-01 	 -2.8261744220999998e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4429766177999997e-02 	 -2.8261744220999998e-03 	 7.0468259357999996e-03 	 0.0000000000000000e+00
	 -2.2219707415000001e-01 	 3.4429766177999997e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1581501616000001e-01

